2.jpg, church (23.25), monastery (16.85), mosque (16.76), bell_cote (15.88), beacon (15.88), 
2013-12-01 21.40.57.jpg, consomme (36.54), soup_bowl (28.77), plate (24.93), wooden_spoon (23.75), Granny_Smith (21.67), 
2013-12-01 21.50.14.jpg, plate (25.29), consomme (24.41), hotdog (23.13), meat_loaf (20.34), burrito (20.25), 
2013-12-01 22.31.48.jpg, plate (15.44), tray (15.25), chocolate_sauce (14.92), consomme (14.68), ice_cream (14.67), 
2013-12-01 23.01.22.jpg, ice_cream (19.39), chocolate_sauce (17.95), burrito (15.48), trifle (14.92), mashed_potato (14.70), 
2013-12-02 15.40.33.jpg, mitten (21.37), sock (19.33), cardigan (18.33), wool (17.83), buckle (15.80), 
2013-12-04 11.33.26.jpg, Crock_Pot (24.49), soup_bowl (18.68), consomme (17.83), ice_cream (17.62), mixing_bowl (17.58), 
2013-12-06 12.33.33.jpg, home_theater (16.46), lampshade (15.56), table_lamp (14.83), spotlight (13.92), window_shade (13.44), 
2013-12-08 20.42.34.jpg, pool_table (22.69), ping-pong_ball (19.71), grand_piano (16.92), home_theater (16.47), monitor (16.27), 
2013-12-09 21.12.08.jpg, meat_loaf (21.39), mashed_potato (20.71), cheeseburger (20.63), burrito (20.57), hotdog (20.21), 
2013-12-10 20.05.57.jpg, hot_pot (22.11), wooden_spoon (20.71), burrito (20.68), soup_bowl (20.57), consomme (19.71), 
2013-12-22 14.51.01.jpg, tripod (14.24), disk_brake (12.77), long-horned_beetle (11.31), reel (11.18), screwdriver (11.10), 
2013-12-31 14.19.09.jpg, electric_fan (11.28), microphone (11.21), stethoscope (10.91), vacuum (10.75), file (10.66), 
2013-12-31 14.49.34.jpg, window_shade (16.23), home_theater (13.88), file (13.30), sliding_door (13.28), monitor (13.20), 
2013-12-31 15.15.24.jpg, bookcase (15.76), medicine_chest (15.49), wine_bottle (13.57), coil (13.55), beer_bottle (12.81), 
2013-12-31 15.17.18.jpg, medicine_chest (14.69), bookcase (14.67), electric_fan (14.10), wine_bottle (12.93), beer_bottle (12.43), 
2014-01-21 14.16.38.jpg, acorn_squash (21.12), spaghetti_squash (19.55), plate (19.30), broccoli (19.23), carbonara (18.76), 
214.jpg, sports_car (20.18), convertible (20.07), racer (19.57), amphibian (17.27), car_wheel (16.64), 
DSC00256.JPG, suit (15.06), Windsor_tie (14.80), oboe (12.20), bow_tie (12.08), seat_belt (11.45), 
DSC00280.JPG, sports_car (17.78), convertible (17.58), racer (16.74), cassette_player (16.59), tape_player (15.91), 
DSC00638.JPG, mosque (29.77), stupa (24.19), dome (24.09), triumphal_arch (20.94), palace (20.87), 
DSC00642.JPG, mosque (30.20), dome (23.98), stupa (21.96), monastery (20.08), palace (19.62), 
DSC00770.JPG, quilt (25.01), studio_couch (23.86), four-poster (21.22), table_lamp (19.44), pillow (18.56), 
DSC09203.JPG, butternut_squash (18.25), Dungeness_crab (17.29), consomme (16.82), American_lobster (15.91), hotdog (15.75), 
DSC09204.JPG, crayfish (18.68), cockroach (18.09), butternut_squash (16.62), American_lobster (15.95), Dungeness_crab (15.84), 
DSC09290.JPG, minibus (27.81), trolleybus (27.35), passenger_car (25.24), tarantula (23.38), streetcar (22.26), 
DSC09945.JPG, bicycle-built-for-two (20.58), jinrikisha (19.09), tricycle (17.30), mountain_bike (17.13), cinema (17.01), 
DSC_0027.jpg, hammerhead (26.91), great_white_shark (26.12), tiger_shark (26.07), killer_whale (23.27), sea_lion (21.56), 
DSC_0042.jpg, great_white_shark (16.92), tiger_shark (15.82), killer_whale (15.27), hammerhead (15.12), space_shuttle (13.81), 
DSC_0045.jpg, hammerhead (20.74), tiger_shark (19.00), great_white_shark (18.33), dugong (15.46), electric_ray (15.12), 
DSC_0060.jpg, killer_whale (13.91), albatross (13.52), little_blue_heron (12.89), grey_whale (12.59), pelican (11.60), 
DSC_0111.jpg, killer_whale (18.20), great_white_shark (18.17), grey_whale (17.63), tiger_shark (16.85), albatross (16.04), 
DSC_0145.jpg, water_snake (16.80), Gila_monster (15.69), eel (15.20), Arabian_camel (14.93), hippopotamus (14.85), 
IMG_0129.JPG, parachute (36.38), balloon (31.95), airship (28.50), umbrella (22.12), rugby_ball (21.04), 
IMG_0311.jpg, dugong (14.18), hammerhead (12.50), tiger_shark (12.43), sea_snake (11.80), swimming_trunks (11.76), 
IMG_0328.jpg, platypus (12.60), grey_whale (11.89), sandbar (11.86), killer_whale (10.61), otter (10.57), 
IMG_0393.jpg, mosque (20.10), space_shuttle (18.43), monastery (18.28), castle (17.90), palace (17.32), 
IMG_0793.JPG, crib (14.51), baseball (13.51), chocolate_sauce (13.43), drum (12.82), packet (12.66), 
IMG_0819.JPG, limousine (15.38), minivan (14.80), beach_wagon (13.31), cab (12.98), car_mirror (12.44), 
IMG_0832.JPG, cab (18.99), sports_car (15.36), photocopier (15.32), cash_machine (15.24), police_van (14.69), 
IMG_1076.JPG, warplane (16.83), electric_locomotive (14.59), wing (14.56), freight_car (13.68), steam_locomotive (13.27), 
IMG_1115.JPG, parachute (15.31), cicada (13.55), crane (12.69), chain_saw (12.17), power_drill (11.99), 
IMG_1187.JPG, gondola (32.43), wreck (25.61), canoe (23.54), speedboat (22.78), amphibian (22.75), 
IMG_1210.JPG, triceratops (14.16), half_track (13.71), tank (13.47), cannon (13.31), box_turtle (13.25), 
IMG_1464.JPG, bicycle-built-for-two (16.83), mountain_bike (16.74), unicycle (16.50), coil (15.89), oscilloscope (14.60), 
IMG_1527.JPG, bell_cote (13.04), altar (11.86), cloak (11.47), monastery (11.18), medicine_chest (11.02), 
IMG_1982.JPG, weasel (18.78), Pekinese (18.39), black-footed_ferret (18.37), polecat (18.16), Shih-Tzu (17.92), 
IMG_2000.JPG, beer_glass (13.91), goblet (12.52), hotdog (12.36), harmonica (12.35), eggnog (12.14), 
IMG_2410.jpg, terrapin (15.97), sundial (15.82), mud_turtle (15.72), box_turtle (15.58), shield (14.27), 
IMG_2595.JPG, pillow (21.51), purse (20.07), wallet (19.86), mailbag (17.93), pencil_box (17.07), 
IMG_2805.JPG, plunger (15.08), dining_table (14.02), modem (13.63), notebook (13.62), laptop (12.98), 
IMG_2808.JPG, screen (18.35), monitor (17.60), home_theater (16.75), desktop_computer (16.65), television (16.56), 
IMG_2820.JPG, screen (17.44), monitor (17.14), desktop_computer (16.48), home_theater (15.56), desk (15.16), 
IMG_2821.JPG, bucket (15.04), shopping_basket (14.64), medicine_chest (13.38), four-poster (12.97), swab (12.49), 
IMG_2874.JPG, airship (14.45), wing (13.25), warplane (12.92), projectile (12.47), missile (11.60), 
IMG_2903.JPG, space_shuttle (37.07), warplane (23.62), airliner (21.92), aircraft_carrier (19.75), wing (19.62), 
IMG_2906.JPG, submarine (15.73), aircraft_carrier (15.00), pier (15.00), container_ship (14.88), space_shuttle (14.68), 
IMG_2911.JPG, barbell (13.96), dumbbell (13.16), punching_bag (12.67), forklift (12.34), horizontal_bar (11.04), 
IMG_2983.JPG, plate (18.24), burrito (17.73), carbonara (17.67), guacamole (17.19), candle (16.59), 
IMG_3050.JPG, cliff (13.96), sea_lion (12.36), leatherback_turtle (12.07), stone_wall (12.06), megalith (11.74), 
IMG_3089.JPG, alp (17.40), mountain_tent (17.17), snowmobile (15.75), ski (14.74), valley (13.55), 
IMG_3107.JPG, alp (10.53), tile_roof (10.47), doormat (10.26), quilt (9.19), stone_wall (9.16), 
IMG_3113.JPG, ptarmigan (13.58), volcano (13.43), plastic_bag (11.79), mountain_tent (11.60), yurt (11.37), 
IMG_3117.JPG, volcano (13.44), valley (11.18), geyser (10.47), alp (10.38), leatherback_turtle (10.00), 
IMG_3165.JPG, impala (28.98), gazelle (26.72), hartebeest (23.45), dingo (20.09), ibex (20.03), 
IMG_3215.JPG, zebra (35.25), hartebeest (21.61), impala (20.61), gazelle (19.89), warthog (19.44), 
IMG_3235.JPG, zebra (54.22), impala (35.94), hartebeest (35.90), gazelle (34.45), tiger (31.64), 
IMG_3242.JPG, zebra (52.60), warthog (38.26), hartebeest (35.58), impala (34.45), gazelle (33.88), 
IMG_3251.JPG, impala (15.35), Arabian_camel (14.94), ibex (14.83), hartebeest (14.72), gazelle (14.68), 
IMG_3261.JPG, African_elephant (40.69), tusker (40.23), Indian_elephant (39.32), water_buffalo (21.61), gorilla (21.51), 
IMG_3311.JPG, warthog (26.57), wild_boar (21.58), hog (19.87), dhole (19.41), bison (19.10), 
IMG_3326.JPG, tusker (32.02), African_elephant (31.73), Indian_elephant (28.67), bison (27.97), warthog (23.60), 
IMG_3328.JPG, African_elephant (38.02), tusker (37.85), Indian_elephant (34.13), warthog (26.43), water_buffalo (22.47), 
IMG_3330.JPG, African_elephant (30.32), tusker (28.00), Indian_elephant (26.96), water_buffalo (22.47), bison (21.45), 
IMG_3335.JPG, African_elephant (40.88), tusker (40.38), Indian_elephant (37.29), water_buffalo (24.81), warthog (22.75), 
IMG_3339.JPG, tusker (41.95), African_elephant (40.71), Indian_elephant (40.47), water_buffalo (26.61), warthog (25.67), 
IMG_3342.JPG, African_elephant (36.09), tusker (35.05), Indian_elephant (33.15), warthog (22.41), triceratops (20.38), 
IMG_3343.JPG, tusker (41.41), African_elephant (40.47), Indian_elephant (40.07), hartebeest (26.11), warthog (23.94), 
IMG_3347.JPG, tusker (38.26), African_elephant (37.54), Indian_elephant (34.50), warthog (25.33), water_buffalo (24.89), 
IMG_3361.JPG, zebra (35.71), African_hunting_dog (23.91), hartebeest (23.67), tiger (22.83), gazelle (21.94), 
IMG_3389.JPG, lion (14.94), coyote (14.34), banded_gecko (14.05), cougar (13.78), ibex (13.56), 
IMG_3401.JPG, warthog (20.34), African_elephant (20.27), tusker (19.00), Arabian_camel (18.36), hartebeest (17.51), 
IMG_3435.JPG, water_buffalo (25.63), bison (22.71), ox (21.92), hippopotamus (20.75), warthog (20.65), 
IMG_3436.JPG, water_buffalo (48.21), ox (37.79), bison (33.77), Indian_elephant (31.16), African_elephant (30.25), 
IMG_3457.JPG, jeep (20.03), lion (17.75), langur (17.38), spider_monkey (16.94), bull_mastiff (16.89), 
IMG_3461.JPG, slug (18.33), hognose_snake (18.09), bolete (17.38), thunder_snake (17.24), Indian_cobra (16.66), 
IMG_3467.JPG, cougar (15.05), bolete (14.29), sea_lion (13.93), bull_mastiff (13.89), malinois (13.80), 
IMG_3472.JPG, car_wheel (18.72), jeep (17.01), disk_brake (16.30), Labrador_retriever (15.72), forklift (15.47), 
IMG_3476.JPG, lion (33.56), cougar (23.54), dingo (19.95), Chesapeake_Bay_retriever (17.32), bull_mastiff (16.83), 
IMG_3490.JPG, jeep (31.30), Polaroid_camera (23.62), pickup (22.50), golfcart (21.44), beach_wagon (21.42), 
IMG_3491.JPG, lion (15.58), burrito (15.03), Weimaraner (14.90), American_Staffordshire_terrier (14.50), cougar (14.40), 
IMG_3492.JPG, lion (14.99), French_loaf (13.94), burrito (13.83), dough (13.56), ice_bear (11.26), 
IMG_3496.JPG, lion (26.56), cougar (20.43), dingo (20.39), whippet (18.82), Saluki (18.46), 
IMG_3498.JPG, lion (22.89), dingo (21.13), Labrador_retriever (19.17), Saluki (18.59), whippet (18.54), 
IMG_3525.JPG, ox (22.64), water_buffalo (21.62), bison (21.16), chimpanzee (18.45), ram (17.57), 
IMG_3543.JPG, ostrich (22.52), Border_collie (18.83), American_black_bear (18.48), Cardigan (18.27), black_swan (15.55), 
IMG_3557.JPG, ostrich (33.10), bustard (30.63), hyena (27.07), coyote (25.29), zebra (24.45), 
IMG_3561.JPG, cricket (16.00), scorpion (15.82), spiny_lobster (15.82), wolf_spider (15.63), centipede (15.60), 
IMG_3593.JPG, robin (13.17), table_lamp (12.18), macaw (12.09), toucan (11.74), bannister (11.62), 
IMG_3597.JPG, ostrich (26.08), Arabian_camel (24.14), bustard (22.67), dowitcher (20.98), coyote (20.57), 
IMG_3605.JPG, cheetah (24.41), coyote (22.12), leopard (21.76), bustard (20.16), hyena (18.60), 
IMG_3609.JPG, cheetah (33.91), leopard (24.90), hyena (24.13), bustard (22.51), jaguar (20.97), 
IMG_3622.JPG, cheetah (37.51), leopard (26.39), hyena (26.25), whiptail (23.03), agama (20.53), 
IMG_3624.JPG, cheetah (23.40), leopard (20.72), dowitcher (19.08), hyena (17.50), jaguar (17.05), 
IMG_3630.JPG, leopard (22.58), cheetah (21.78), jaguar (19.53), hyena (17.33), Gila_monster (17.26), 
IMG_3631.JPG, cheetah (28.67), leopard (25.87), hyena (23.91), jaguar (22.88), whiptail (20.89), 
IMG_3633.JPG, African_elephant (37.10), Indian_elephant (35.97), tusker (35.87), warthog (28.32), water_buffalo (27.68), 
IMG_3634.JPG, African_elephant (24.69), tusker (24.29), Indian_elephant (23.21), warthog (20.60), water_buffalo (19.34), 
IMG_3638.JPG, kite (24.75), bald_eagle (23.39), vulture (23.34), hornbill (20.00), quail (19.15), 
IMG_3642.JPG, pop_bottle (22.73), beer_bottle (20.75), wine_bottle (17.15), water_bottle (16.89), beer_glass (16.88), 
IMG_3644.JPG, hyena (24.01), dhole (22.26), lion (22.02), baboon (21.58), African_hunting_dog (20.76), 
IMG_3664.JPG, zebra (47.00), hartebeest (33.76), warthog (33.04), impala (32.80), gazelle (32.23), 
IMG_3670.JPG, baboon (19.64), meerkat (19.03), mongoose (17.51), hyena (17.38), marmot (15.81), 
IMG_3673.JPG, cheetah (25.72), leopard (24.40), jaguar (23.21), hyena (22.04), dowitcher (19.55), 
IMG_3706.JPG, wood_rabbit (20.68), hare (19.46), baboon (18.24), badger (18.10), wallaby (17.32), 
IMG_3720.JPG, baboon (29.03), warthog (22.72), gorilla (21.55), langur (21.52), macaque (20.95), 
IMG_3726.JPG, baboon (35.13), hyena (23.51), gorilla (21.91), macaque (21.51), bison (21.51), 
IMG_3735.JPG, hyena (16.20), hartebeest (15.93), lion (15.42), wild_boar (14.96), warthog (14.45), 
IMG_3736.JPG, hartebeest (17.31), warthog (15.60), hyena (14.86), impala (14.54), brown_bear (14.23), 
IMG_3745.JPG, hyena (15.21), hartebeest (14.84), lion (13.62), brown_bear (13.44), impala (13.07), 
IMG_3755.JPG, lion (30.10), cougar (17.99), bull_mastiff (17.65), collie (17.37), ox (17.11), 
IMG_3758.JPG, lion (14.68), Chesapeake_Bay_retriever (14.38), cougar (13.45), bull_mastiff (13.29), sorrel (13.07), 
IMG_3761.JPG, hartebeest (21.82), warthog (19.20), impala (19.18), gazelle (18.37), dhole (16.87), 
IMG_3767.JPG, red_fox (17.92), dhole (16.73), lion (15.59), grey_fox (14.97), hyena (14.32), 
IMG_3772.JPG, yurt (17.14), boathouse (15.58), barn (15.51), mobile_home (14.96), thatch (12.80), 
IMG_3789.JPG, torch (20.24), fire_screen (19.97), beer_bottle (18.31), Dutch_oven (18.26), jack-o'-lantern (17.88), 
IMG_3827.JPG, hartebeest (28.68), water_buffalo (27.02), bison (26.05), impala (24.36), bighorn (24.17), 
IMG_3856.JPG, hippopotamus (25.34), water_buffalo (22.00), bison (20.59), wild_boar (20.15), hog (19.82), 
IMG_3858.JPG, water_buffalo (28.06), hippopotamus (28.05), wild_boar (26.00), bison (25.72), hog (25.67), 
IMG_3894.JPG, tusker (20.78), bison (20.61), African_elephant (20.41), Indian_elephant (20.38), jeep (19.06), 
IMG_3897.JPG, plow (12.66), warplane (12.41), harvester (11.82), wing (11.70), parachute (11.47), 
IMG_3899.JPG, warplane (29.14), wing (28.10), airliner (26.79), missile (23.22), aircraft_carrier (22.92), 
IMG_3913.JPG, airliner (16.45), bullet_train (16.43), wing (16.36), forklift (16.00), golfcart (15.57), 
IMG_3945.JPG, speedboat (14.52), sandbar (13.86), hammerhead (13.06), American_egret (12.37), canoe (12.36), 
IMG_3947.JPG, speedboat (14.10), rocking_chair (13.71), wreck (13.58), folding_chair (13.12), amphibian (13.12), 
IMG_3968.JPG, ocarina (14.91), chocolate_sauce (13.03), thunder_snake (12.38), slug (12.36), saltshaker (12.04), 
IMG_5698.JPG, mountain_bike (25.23), bicycle-built-for-two (22.12), unicycle (21.59), moped (20.33), alp (19.62), 
IMG_5716.JPG, sewing_machine (13.80), streetcar (12.70), traffic_light (12.64), projector (12.62), trolleybus (12.53), 
MVC-005F.JPG, snowplow (16.45), harvester (16.09), garbage_truck (15.18), Polaroid_camera (15.15), forklift (15.06), 
MVC-008F.JPG, espresso_maker (19.75), tripod (18.83), projector (16.56), forklift (16.30), drilling_platform (14.96), 
P1080807.JPG, valley (13.89), dam (13.37), cliff_dwelling (13.25), geyser (13.05), cliff (12.50), 
P1080812.JPG, cock (22.55), hen (21.12), partridge (15.35), house_finch (15.10), crane (14.95), 
P1080858.JPG, platypus (12.26), great_white_shark (12.03), tiger_shark (11.73), barracouta (11.08), coho (11.00), 
bali-33.jpg, ear (21.03), corn (19.98), bonnet (17.60), cauliflower (15.72), starfish (15.17), 
bali-56.jpg, macaque (30.09), baboon (25.56), titi (24.00), proboscis_monkey (23.73), guenon (23.17), 
bali-57.jpg, macaque (36.05), guenon (31.85), spider_monkey (29.78), langur (29.33), titi (28.93), 
dsc00282.jpg, police_van (17.87), minivan (16.54), ambulance (15.94), sports_car (15.08), limousine (15.06), 
dsc00774.jpg, restaurant (20.74), studio_couch (19.58), dining_table (18.70), china_cabinet (17.74), sliding_door (15.92), 
dsc08737.jpg, promontory (17.93), pier (17.27), schooner (16.93), beacon (16.65), suspension_bridge (16.58), 
img_1087.jpg, studio_couch (14.19), quilt (12.94), pillow (12.53), four-poster (12.38), toilet_tissue (12.17), 
img_1088.jpg, printer (16.35), waffle_iron (16.13), toilet_seat (15.80), toaster (15.74), modem (14.54), 
img_1490.jpg, missile (29.79), airliner (29.21), projectile (28.55), wing (28.53), warplane (27.93), 
img_2102.jpg, cornet (17.02), trombone (15.95), eel (15.02), harmonica (14.96), flute (13.97), 
img_2120.jpg, teddy (16.59), piggy_bank (16.37), barbell (16.28), dalmatian (15.46), toyshop (15.30), 
img_5703.jpg, container_ship (23.53), drilling_platform (17.10), dock (16.72), breakwater (16.49), liner (15.91), 
ngorogoro1.JPG, minibus (20.24), jeep (19.85), recreational_vehicle (19.36), police_van (19.17), ambulance (18.31), 
one.jpg, CD_player (18.55), waffle_iron (17.13), toilet_seat (17.07), hard_disc (15.97), modem (15.59), 
space shuttle taking off.jpg, space_shuttle (43.64), volcano (25.89), projectile (23.39), missile (22.66), drilling_platform (21.67), 
two.jpg, waffle_iron (17.85), toaster (16.67), toilet_seat (15.88), modem (15.60), switch (14.62), 
